,movie_title,release_date,genre,mpaa_rating,total_gross,inflation_adjusted_gross
1,Pinocchio,1940-02-09,Adventure,G,84300000.0,2188229052.0
2,Fantasia,1940-11-13,Musical,G,83320000.0,2187090808.0
4,Cinderella,1950-02-15,Drama,G,85000000.0,920608730.0
5,Lady and the Tramp,1955-06-22,Drama,G,93600000.0,1236035515.0
6,101 Dalmatians,1961-01-25,Comedy,G,153000000.0,1362870985.0
8,Bon Voyage!,1962-05-17,Comedy,Not Rated,9230769.0,109581646.0
9,The Jungle Book,1967-10-18,Musical,Not Rated,141843000.0,789612346.0
10,The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0
11,Splash,1984-03-09,Comedy,PG,62599495.0,157057661.0
12,Down and Out in Beverly Hills,1986-01-31,Comedy,R,62134225.0,141183693.0
13,Ruthless People,1986-06-27,Comedy,R,71624879.0,162748712.0
14,The Color of Money,1986-10-17,Drama,R,52293000.0,117957323.0
15,Outrageous Fortune,1987-01-30,Comedy,R,52864741.0,113976921.0
16,Stakeout,1987-08-05,Comedy,R,65673233.0,141592160.0
17,3 Men and a Baby,1987-11-25,Comedy,PG,167780960.0,353334607.0
18,Good Morning Vietnam,1987-12-23,Comedy,R,123922370.0,254414837.0
19,Return to Snowy River,1988-04-15,Adventure,PG,13687027.0,28073384.0
20,Big Business,1988-06-10,Comedy,PG,40150487.0,82352451.0
21,Who Framed Roger Rabbit?,1988-06-22,Comedy,PG,154112492.0,316250084.0
22,Cocktail,1988-07-29,Drama,R,78222753.0,160442289.0
23,Ernest Saves Christmas,1988-11-11,Comedy,PG,28202109.0,57845202.0
24,Oliver & Company,1988-11-18,Adventure,G,49576671.0,102254492.0
25,Beaches,1988-12-21,Drama,PG-13,57041866.0,120381757.0
26,Three Fugitives,1989-01-27,Comedy,PG-13,40590000.0,85757817.0
27,New York Stories,1989-03-01,Drama,PG,10763469.0,22740861.0
28,Dead Poets Society,1989-06-02,Drama,PG,95860116.0,202531517.0
29,"Honey, I Shrunk the Kids",1989-06-23,Adventure,PG,130724172.0,276191669.0
30,Turner & Hooch,1989-07-28,Comedy,PG,71079915.0,150176361.0
31,An Innocent Man,1989-10-06,Drama,R,19397847.0,40983414.0
32,Gross Anatomy,1989-10-20,Drama,PG-13,11346186.0,23972012.0
33,The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0
34,Blaze,1989-12-13,Drama,R,19049727.0,39884640.0
35,Stella,1990-02-02,Drama,PG-13,20062347.0,40077147.0
36,Pretty Woman,1990-03-23,Romantic Comedy,R,178406268.0,356389765.0
37,Ernest Goes to Jail,1990-04-06,Comedy,PG,25029569.0,49999822.0
39,Fire Birds,1990-05-24,Action,PG-13,14760451.0,29485923.0
40,Dick Tracy,1990-06-15,Action,PG,103738726.0,207231621.0
41,Betsy's Wedding,1990-06-22,Comedy,R,19740070.0,39433357.0
42,Arachnophobia,1990-07-18,Thriller/Suspense,PG-13,53208180.0,106290270.0
43,DuckTales: The Movie - Treasure of th…,1990-08-03,Adventure,G,18075331.0,36107823.0
44,Taking Care of Business,1990-08-17,Comedy,R,20005435.0,39963460.0
45,Mr. Destiny,1990-10-12,Comedy,PG-13,15379253.0,30722056.0
46,The Rescuers Down Under,1990-11-16,Adventure,G,27931461.0,55796728.0
47,3 Men and a Little Lady,1990-11-21,Comedy,PG,71609321.0,143108869.0
48,Green Card,1990-12-25,Romantic Comedy,PG-13,29804169.0,59679131.0
49,White Fang,1991-01-18,Adventure,PG,34729091.0,69540672.0
50,Haakon Haakonsen,1991-03-01,Adventure,PG,15024232.0,30084149.0
51,The Marrying Man,1991-04-05,Romantic Comedy,R,12454768.0,24939118.0
52,Oscar,1991-04-26,Comedy,PG,23562716.0,47181395.0
53,One Good Cop,1991-05-03,Action,R,11276846.0,22580472.0
54,What About Bob?,1991-05-17,Comedy,PG,63710000.0,127571325.0
55,The Rocketeer,1991-06-21,Action,PG,46573027.0,93256673.0
56,The Doctor,1991-07-24,Drama,PG-13,37497480.0,75084021.0
58,Deceived,1991-09-27,Thriller/Suspense,PG-13,28738096.0,57544453.0
59,Ernest Scared Stupid,1991-10-11,Comedy,PG,14143280.0,28320147.0
60,Billy Bathgate,1991-11-01,Drama,R,15565363.0,31167691.0
61,Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0
62,Father of the Bride,1991-12-20,Comedy,PG,89325780.0,179821881.0
63,The Hand That Rocks the Cradle,1992-01-10,Thriller/Suspense,R,88036683.0,178831137.0
64,Medicine Man,1992-02-07,Drama,PG-13,44948240.0,91304495.0
65,Blame it on the Bellboy,1992-03-06,Comedy,PG-13,2891055.0,5872667.0
66,Noises Off...,1992-03-20,Comedy,PG-13,2280148.0,4631720.0
67,Straight Talk,1992-04-03,Comedy,PG,21202099.0,43068356.0
68,Encino Man,1992-05-22,Comedy,PG,40057130.0,81369058.0
69,Sister Act,1992-05-29,Comedy,PG,139605150.0,283583472.0
70,Honey I Blew Up the Kid,1992-07-17,Comedy,PG,58662452.0,119162518.0
71,A Stranger Among Us,1992-07-17,Drama,PG-13,12282994.0,24950752.0
72,3 Ninjas,1992-08-07,Action,PG,29028000.0,58965304.0
73,Captain Ron,1992-09-18,Comedy,PG-13,22518097.0,45741576.0
74,Sarafina!,1992-09-18,Drama,PG-13,7306242.0,14841352.0
75,Innocent Blood,1992-09-25,Horror,R,4877567.0,9907922.0
76,The Mighty Ducks,1992-10-02,Comedy,PG,50752337.0,103120810.0
77,1492: Conquest of Paradise,1992-10-09,Adventure,PG-13,7099531.0,14421454.0
78,Consenting Adults,1992-10-16,Drama,R,21591728.0,43859823.0
79,Aladdin,1992-11-11,Comedy,G,217350219.0,441969178.0
80,The Distinguished Gentleman,1992-12-04,Comedy,R,46434570.0,94349900.0
81,The Muppet Christmas Carol,1992-12-11,Comedy,G,27281507.0,55417615.0
82,Alive,1993-01-15,Adventure,R,36299670.0,73914543.0
83,Aspen Extreme,1993-01-22,Romantic Comedy,PG-13,7843388.0,15970955.0
84,Homeward Bound: The Incredible Journey,1993-02-03,Adventure,G,41833324.0,85182343.0
86,Swing Kids,1993-03-05,Musical,PG-13,5632086.0,11468231.0
87,A Far Off Place,1993-03-12,Adventure,PG,12890752.0,26248558.0
88,Born Yesterday,1993-03-26,Romantic Comedy,PG,17760754.0,36165012.0
89,The Adventures of Huck Finn,1993-04-02,Adventure,PG,24103594.0,49080505.0
90,Indian Summer,1993-04-23,Comedy,R,14717851.0,29968953.0
91,Super Mario Bros.,1993-05-28,Action,PG,20844907.0,42445058.0
92,Guilty as Sin,1993-06-04,Thriller/Suspense,R,22622537.0,46064723.0
93,Life With Mikey,1993-06-04,Comedy,PG,12349549.0,25146538.0
94,What's Love Got to Do With It,1993-06-09,Drama,R,39100956.0,79618610.0
95,Son in Law,1993-07-02,Comedy,PG-13,25989889.0,52921433.0
96,Hocus Pocus,1993-07-16,Comedy,PG,39360491.0,80147079.0
97,Another Stakeout,1993-07-23,Comedy,PG-13,20107504.0,40943541.0
98,The Joy Luck Club,1993-09-08,Drama,R,32790064.0,66768171.0
99,Money for Nothing,1993-09-10,Comedy,R,1044824.0,2127496.0
100,The Program,1993-09-24,Action,R,23042200.0,46919256.0
101,Cool Runnings,1993-10-01,Comedy,PG,68856263.0,140392731.0
102,The Nightmare Before Christmas,1993-10-13,Musical,PG,50408318.0,100026637.0
103,The Three Musketeers,1993-11-12,Adventure,PG,53661805.0,109310377.0
104,Sister Act 2 Back in the Habit,1993-12-10,Comedy,PG,57319029.0,116965668.0
105,Tombstone,1993-12-25,Western,R,56505065.0,115781734.0
106,The Air Up There,1994-01-07,Comedy,PG,20782439.0,42940186.0
107,Cabin Boy,1994-01-07,Comedy,PG-13,3469493.0,7168577.0
108,Iron Will,1994-01-14,Drama,PG,20623071.0,42610902.0
109,Blank Check,1994-02-11,Comedy,PG,30573770.0,63170804.0
110,Angie,1994-03-04,Comedy,R,9252349.0,19116981.0
111,The Ref,1994-03-09,Comedy,R,11325885.0,23401275.0
112,D2: The Mighty Ducks,1994-03-25,Comedy,PG,45604206.0,94226333.0
115,When a Man Loves a Woman,1994-04-29,Drama,R,50021959.0,103354194.0
116,3 Ninjas Kick Back,1994-05-06,Action,PG,11744960.0,24267154.0
117,Renaissance Man,1994-06-03,Comedy,PG-13,24172899.0,49945474.0
118,The Lion King,1994-06-15,Adventure,G,422780140.0,761640898.0
119,I Love Trouble,1994-06-29,Romantic Comedy,PG,30806194.0,63651027.0
120,Angels in the Outfield,1994-07-15,Comedy,PG,50236831.0,103798152.0
122,Color of Night,1994-08-19,Thriller/Suspense,R,19750470.0,40804816.0
123,Camp Nowhere,1994-08-26,Comedy,PG,10442641.0,21576332.0
124,A Simple Twist of Fate,1994-09-02,Drama,PG-13,3404935.0,7035189.0
125,Quiz Show,1994-09-14,Drama,PG-13,24787282.0,50840394.0
126,Terminal Velocity,1994-09-23,Action,PG-13,16478900.0,34048315.0
127,Ed Wood,1994-09-30,Comedy,R,5828466.0,12042634.0
128,The Puppet Masters,1994-10-21,Horror,R,8579626.0,17727017.0
129,Squanto: A Warrior's Tale,1994-10-28,Drama,PG,3319344.0,6858345.0
130,The Santa Clause,1994-11-11,Comedy,PG,144833357.0,298369717.0
131,A Low Down Dirty Shame,1994-11-23,Action,R,29317886.0,60321919.0
132,The Jungle Book,1994-12-25,Adventure,PG,44342956.0,88930321.0
134,Bad Company,1995-01-20,Thriller/Suspense,R,3523909.0,6829092.0
135,Miami Rhapsody,1995-01-27,Romantic Comedy,PG-13,5086578.0,9857435.0
136,The Jerky Boys,1995-02-03,Comedy,R,7555256.0,14641561.0
137,Heavy Weights,1995-02-17,Comedy,PG,17671310.0,34245779.0
138,Man of the House,1995-03-03,Comedy,PG,40029009.0,77573459.0
139,Roommates,1995-03-03,Comedy,PG,12076989.0,23404369.0
141,A Pyromaniac's Love Story,1995-03-28,Romantic Comedy,PG,468240.0,907414.0
142,Jefferson in Paris,1995-03-31,Drama,PG-13,2461628.0,4770461.0
143,Funny Bones,1995-03-31,Comedy,R,529135.0,1025425.0
145,While You Were Sleeping,1995-04-21,Romantic Comedy,PG,81057016.0,157082900.0
146,Crimson Tide,1995-05-12,Action,R,91387195.0,177102077.0
147,Mad Love,1995-05-26,Drama,PG-13,15446532.0,29934306.0
148,Pocahontas,1995-06-10,Adventure,G,141579773.0,274370957.0
149,Judge Dredd,1995-06-30,Action,R,34687912.0,67222776.0
150,Operation Dumbo Drop,1995-07-28,Adventure,PG,24670346.0,47809421.0
151,Dangerous Minds,1995-08-11,Drama,R,84919401.0,164552293.0
152,A Kid in King Arthur's Court,1995-08-11,Adventure,PG,13406717.0,25981285.0
154,Unstrung Heroes,1995-09-15,Drama,PG,7929000.0,15365850.0
155,The Big Green,1995-09-29,Comedy,PG,17736619.0,34372339.0
156,Dead Presidents,1995-10-04,Drama,R,24120194.0,46741467.0
158,Feast of July,1995-10-13,Drama,R,293274.0,568342.0
159,Powder,1995-10-27,Drama,PG-13,30833914.0,59727216.0
160,Toy Story,1995-11-22,Adventure,G,191796233.0,370409631.0
161,Father of the Bride Part II,1995-12-08,Comedy,PG,76578911.0,147658438.0
162,Nixon,1995-12-20,Drama,R,13668249.0,26302005.0
163,Tom and Huck,1995-12-22,Adventure,PG,23837227.0,45911517.0
164,Mr. Holland's Opus,1995-12-29,Drama,PG,82582604.0,157508868.0
165,White Squall,1996-02-02,Adventure,PG-13,10229300.0,19509726.0
166,Muppet Treasure Island,1996-02-16,Adventure,G,34327391.0,65470567.0
167,Mr. Wrong,1996-02-16,Romantic Comedy,PG-13,12805071.0,24422334.0
168,Before and After,1996-02-23,Drama,PG-13,8642118.0,16482589.0
169,Up Close & Personal,1996-03-01,Drama,PG-13,51045801.0,97356578.0
170,Homeward Bound II: Lost in San Franc…,1996-03-08,Adventure,G,32709423.0,62384706.0
171,Two Much,1996-03-15,Romantic Comedy,PG-13,1078555.0,2057055.0
172,Un indien dans la ville,1996-03-22,Comedy,PG,1029731.0,1963937.0
173,James and the Giant Peach,1996-04-12,Adventure,PG,28921264.0,55159783.0
174,Celtic Pride,1996-04-19,Comedy,PG-13,9240378.0,17623615.0
175,Last Dance,1996-05-03,Drama,R,5857534.0,11171714.0
176,Boys,1996-05-10,Drama,PG-13,21930418.0,41826566.0
177,Spy Hard,1996-05-24,Comedy,PG-13,26936265.0,51373912.0
178,Eddie,1996-05-31,Comedy,PG-13,31369401.0,59828966.0
179,The Rock,1996-06-07,Action,R,134069511.0,255702705.0
181,Phenomenon,1996-07-05,Drama,PG,104636382.0,199559799.0
182,Kazaam,1996-07-17,Comedy,PG,18880508.0,36009655.0
183,Jack,1996-08-09,Drama,PG-13,58617334.0,111792852.0
184,First Kid,1996-08-30,Comedy,PG,26465920.0,50465108.0
185,The Rich Man's Wife,1996-09-13,Thriller/Suspense,R,8538318.0,16284619.0
186,D3: The Mighty Ducks,1996-10-04,Comedy,PG,22936273.0,43713554.0
187,The Associate,1996-10-25,Comedy,PG-13,12772657.0,24333094.0
188,Ransom,1996-11-08,Action,R,136492681.0,259807820.0
189,101 Dalmatians,1996-11-27,Comedy,G,136189294.0,258728898.0
190,The Preacher's Wife,1996-12-13,Drama,PG,48102795.0,91076877.0
191,Evita,1996-12-25,Musical,PG,50047179.0,92077628.0
192,Metro,1997-01-17,Action,R,32017895.0,58804106.0
193,Prefontaine,1997-01-24,Drama,PG-13,590817.0,1085093.0
194,Shadow Conspiracy,1997-01-31,Thriller/Suspense,R,2154540.0,3957025.0
195,That Darn Cat,1997-02-14,Comedy,PG,18301828.0,33613158.0
196,Jungle 2 Jungle,1997-03-07,Comedy,PG,59925026.0,110058379.0
197,The Sixth Man,1997-03-28,Comedy,PG-13,14765099.0,27117599.0
198,Grosse Pointe Blank,1997-04-11,Black Comedy,R,28084357.0,51579764.0
199,Romy and Michele's High School Reunion,1997-04-25,Comedy,R,29235353.0,53693680.0
200,Gone Fishin',1997-05-30,Comedy,PG,19745922.0,36265379.0
201,Con Air,1997-06-06,Action,R,101117573.0,185712664.0
202,Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0
203,George Of The Jungle,1997-07-16,Comedy,PG,105263257.0,193326632.0
204,Nothing To Lose,1997-07-18,Comedy,R,44480039.0,81692095.0
205,Air Bud,1997-08-01,Comedy,PG,24646936.0,45266588.0
206,G.I. Jane,1997-08-22,Drama,R,48169156.0,88467531.0
207,A Thousand Acres,1997-09-19,Drama,R,7928412.0,14561324.0
208,Washington Square,1997-10-05,Drama,PG,1775644.0,3257546.0
209,Rocket Man,1997-10-10,Comedy,PG,15448043.0,28371890.0
210,Playing God,1997-10-17,Thriller/Suspense,R,4166918.0,7652965.0
211,Flubber,1997-11-26,Comedy,PG,92993801.0,170406423.0
212,An American Werewolf in Paris,1997-12-25,Horror,R,26570463.0,48546161.0
213,Mr. Magoo,1997-12-25,Comedy,PG,21437192.0,39145784.0
215,Deep Rising,1998-01-30,Action,R,11203026.0,20136775.0
216,Krippendorf's Tribe,1998-02-27,Comedy,PG-13,7571115.0,13608633.0
217,An Alan Smithee Film: Burn Hollywood …,1998-02-27,Comedy,R,45779.0,82277.0
218,Meet the Deedles,1998-03-27,Comedy,PG,4356126.0,7829877.0
219,He Got Game,1998-05-01,Drama,R,21567853.0,38766948.0
220,The Horse Whisperer,1998-05-15,Drama,PG-13,75383563.0,135497531.0
221,"Six Days, Seven Nights",1998-06-12,Romantic Comedy,PG-13,74339294.0,133620516.0
222,Mulan,1998-06-19,Adventure,G,120620254.0,216807832.0
223,Armageddon,1998-07-01,Adventure,PG-13,201578182.0,362324957.0
224,Jane Austen's Mafia,1998-07-24,Comedy,PG-13,19843795.0,35668055.0
226,Firelight,1998-09-04,Drama,R,784419.0,1409943.0
227,Simon Birch,1998-09-11,Drama,PG,18253415.0,32809442.0
228,Holy Man,1998-10-09,Comedy,PG,12069719.0,21694605.0
229,Beloved,1998-10-16,Drama,R,22852487.0,41062682.0
230,The Waterboy,1998-11-06,Comedy,PG-13,161491646.0,288691833.0
231,I'll Be Home For Christmas,1998-11-13,Comedy,PG,12214338.0,21941840.0
232,A Bug's Life,1998-11-20,Adventure,G,162798565.0,288981698.0
234,Rushmore,1998-12-11,Black Comedy,R,17105219.0,28392518.0
235,A Civil Action,1998-12-25,Drama,PG-13,56709981.0,94139530.0
236,Mighty Joe Young,1998-12-25,Adventure,PG,50632037.0,87906042.0
237,My Favorite Martian,1999-02-12,Comedy,PG,36850101.0,61150849.0
238,The Other Sister,1999-02-26,Romantic Comedy,PG-13,27807627.0,46145331.0
239,Doug's 1st Movie,1999-03-26,Adventure,G,19421271.0,32228598.0
240,Ten Things I Hate About You,1999-03-31,Romantic Comedy,PG-13,38177966.0,63354375.0
241,Instinct,1999-06-04,Drama,R,34105207.0,56595842.0
242,Tarzan,1999-06-16,Adventure,G,171091819.0,283900254.0
243,Summer of Sam,1999-07-02,Drama,R,19288130.0,32007656.0
244,Inspector Gadget,1999-07-23,Comedy,PG,97387965.0,161610341.0
245,The Sixth Sense,1999-08-06,Thriller/Suspense,PG-13,293506292.0,485424724.0
247,Breakfast of Champions,1999-09-17,Comedy,R,178287.0,295851.0
248,Mumford,1999-09-24,Comedy,R,4559569.0,7566363.0
249,"Mystery, Alaska",1999-10-01,Comedy,R,8891623.0,14755189.0
250,The Straight Story,1999-10-15,Drama,G,6197866.0,10111144.0
251,The Insider,1999-11-05,Drama,R,28965197.0,47794214.0
252,Toy Story 2,1999-11-19,Adventure,G,245852179.0,404450426.0
253,Cradle Will Rock,1999-12-08,Drama,R,2899970.0,4609153.0
254,Deuce Bigalow: Male Gigolo,1999-12-10,Comedy,R,65535067.0,106921374.0
255,Bicentennial Man,1999-12-17,Drama,PG,58220776.0,94838225.0
257,Fantasia 2000 (IMAX),2000-01-01,Musical,G,60507228.0,94852354.0
258,Gun Shy,2000-02-04,Comedy,R,1638202.0,2562155.0
259,The Tigger Movie,2000-02-11,Adventure,G,45542421.0,71228678.0
260,Mission to Mars,2000-03-10,Adventure,PG,60874615.0,95208344.0
262,Keeping the Faith,2000-04-14,Romantic Comedy,PG-13,37036404.0,57925202.0
263,Dinosaur,2000-05-19,Adventure,PG,137748063.0,215438985.0
264,Shanghai Noon,2000-05-26,Western,PG-13,56932305.0,89042541.0
265,Gone in 60 Seconds,2000-06-09,Action,PG-13,101643008.0,158970411.0
267,The Kid,2000-07-07,Comedy,PG,69688384.0,108993148.0
268,Coyote Ugly,2000-08-04,Drama,PG-13,60786269.0,95070168.0
269,The Crew,2000-08-25,Comedy,PG-13,13019253.0,20362201.0
270,Duets,2000-09-15,Drama,R,4734235.0,7404372.0
271,Remember the Titans,2000-09-29,Drama,PG,115654751.0,180742479.0
273,102 Dalmatians,2000-11-22,Comedy,G,66941559.0,104055039.0
275,"O Brother, Where Art Thou?",2000-12-22,Comedy,PG-13,45506619.0,67922002.0
276,Double Take,2001-01-12,Action,PG-13,29823162.0,44418589.0
277,Recess: School's Out,2001-02-16,Comedy,G,36696761.0,54656124.0
278,Just Visiting,2001-04-06,Comedy,PG-13,4777007.0,7114869.0
279,Pearl Harbor,2001-05-25,Action,PG-13,198539855.0,295705112.0
280,Atlantis: The Lost Empire,2001-06-08,Adventure,PG,84052762.0,125188122.0
281,crazy/beautiful,2001-06-29,Drama,PG-13,16929123.0,25214223.0
